id,slug,name,creator,release_date,intelligence,coding_index,math_index,output_speed,ttft_s,price_blended,price_input,price_output,cost_to_run,intel_per_m_output,output_mtokens,eff_speed
3068def4-7270-4c06-a320-6f6a5623d564,glm-4-5v-reasoning,GLM-4.5V (Reasoning),Z AI,2025-08-11,9.1,,73.0,46.108,1.455,0.9,0.6,1.8,226.9949706,0.4923509343885306,18.48275155870606,51.98384956093296
d2d7dd95-770f-4cb0-9bbc-d275ac19c265,glm-4-6v-reasoning,GLM-4.6V (Reasoning),Z AI,2025-12-08,16.8,,85.3,43.938,1.217,0.45,0.3,0.9,185.4748722,0.2599572861036068,64.62600164745645,14.167452841998946
0081ab31-d10a-44a0-a10d-eee5533fec65,glm-4-5v,GLM-4.5V (Non-reasoning),Z AI,2025-08-11,7.0,,15.3,43.863,10.491,0.9,0.6,1.8,203.48759219999997,1.83292554593916,3.819031283353803,239.33372182984138
76361085-f5dc-49ec-b069-fe56ca885933,command-r-plus-04-2024,Command-R+ (Apr '24),Cohere,2024-04-04,3.0,,,,0.0,6.0,3.0,15.0,,,,
abe9f0c7-f4f6-430d-ba42-f45afdd4841b,command-r-03-2024,Command-R (Mar '24),Cohere,2024-03-12,2.1,,,,0.0,0.75,0.5,1.5,,,,
ac1031bc-c53e-4af7-9c6e-2005e0ff44fa,apriel-v1-5-15b-thinker,Apriel-v1.5-15B-Thinker,ServiceNow,2025-09-30,21.2,,87.5,,0.0,0.0,0.0,0.0,,,,
92b19c88-fa87-4595-957e-fe9aa5fa5ad4,jamba-1-6-large,Jamba 1.6 Large,AI21 Labs,2025-03-06,5.0,,,61.438,0.931,3.5,2.0,8.0,,,,
b4ddb4c8-1400-44ab-8c2b-e2472088e7ff,jamba-1-5-large,Jamba 1.5 Large,AI21 Labs,2024-08-22,5.1,,,,0.0,3.5,2.0,8.0,,,,
e8ffd75b-766f-4551-8c52-6e54706220eb,jamba-1-6-mini,Jamba 1.6 Mini,AI21 Labs,2025-03-06,2.6,,,185.228,0.879,0.25,0.2,0.4,,,,
540ebc58-a2d8-4dc9-ba6b-973efa52fab1,jamba-1-5-mini,Jamba 1.5 Mini,AI21 Labs,2024-08-22,2.7,,,,0.0,0.25,0.2,0.4,,,,
b3735511-c6ff-4928-8d72-2181444a4eb3,arctic-instruct,Arctic Instruct,Snowflake,2024-04-24,3.4,,,,0.0,0.0,0.0,0.0,,,,
b9dc72c6-7bea-4936-a55a-4b0c835fc755,qwen-2-5-max,Qwen2.5 Max,Alibaba,2025-01-28,10.2,,,,0.0,2.8,1.6,6.4,,,,
b4f7d7a4-869a-4ee7-b17a-4046cd1e79fd,qwen2-5-72b-instruct,Qwen2.5 Instruct 72B,Alibaba,2024-09-19,9.6,,14.0,,0.0,0.37,0.36,0.4,,,,
04586102-6a28-48f8-a82e-85775d7ed779,qwen2-5-coder-32b-instruct,Qwen2.5 Coder Instruct 32B,Alibaba,2024-11-11,7.1,,,,0.0,0.0,0.0,0.0,,,,
352f834f-a03c-4117-8a29-c3ccd8a568ce,qwen-turbo,Qwen2.5 Turbo,Alibaba,2024-11-18,6.3,,,113.698,1.201,0.088,0.05,0.2,,,,
7656c62b-5345-435b-bf12-b6ce2ca0d58d,qwen2-72b-instruct,Qwen2 Instruct 72B,Alibaba,2024-06-07,6.0,,,,0.0,0.0,0.0,0.0,,,,
093883ed-f5fc-443b-8e18-afbfb166699e,qwen3-coder-480b-a35b-instruct,Qwen3 Coder 480B A35B Instruct,Alibaba,2025-07-22,18.0,,39.3,65.588,1.622,0.675,0.3,1.8,158.5285791,2.7489052702411096,6.548061220902385,208.72306106199656
f6ccbe1d-bd7e-484b-9795-18cc9f91552d,qwen3-235b-a22b-instruct-2507-reasoning,Qwen3 235B A22B 2507 (Reasoning),Alibaba,2025-07-25,22.3,,91.0,66.686,1.214,0.838,0.4,2.15,157.6165471,0.4665369303766903,47.799002711306436,29.071979996097625
0e5f6140-1154-4583-a3e0-8c032a338892,qwen3-0.6b-instruct,Qwen3 0.6B (Non-reasoning),Alibaba,2025-04-28,1.0,,10.3,,0.0,0.188,0.11,0.42,21.34266668,1.9716255627363324,0.5071956962315624,
3373245b-e6dc-4b66-a7b0-3f06f9b7bd46,qwen3-235b-a22b-instruct-2507,Qwen3 235B A22B 2507 Instruct,Alibaba,2025-07-21,18.2,,71.7,62.768,1.181,0.356,0.2,0.825,71.807963175,1.6906344521884726,10.765189350329798,121.49975333312321
169e47f5-3d4d-4ad4-8f8b-ab46f0c73f67,qwen3-5-27b,Qwen3.5 27B (Reasoning),Alibaba,2026-02-24,33.8,,,82.554,1.426,0.825,0.3,2.4,299.2610907,0.4298833059934435,78.6259887945393,21.879166810781555
191a2097-cce3-49cf-881e-0c790892059f,qwen3-4b-instruct-reasoning,Qwen3 4B (Reasoning),Alibaba,2025-04-28,8.4,,22.3,,0.0,0.398,0.11,1.26,,,,
1d0db5a3-3132-4213-a94b-c2e395d08283,qwen2.5-32b-instruct,Qwen2.5 Instruct 32B,Alibaba,2024-09-19,7.5,,,,0.0,0.0,0.0,0.0,,,,
2bb84433-f38e-4edc-9b65-4d7b1f473db9,qwen3-1.7b-instruct,Qwen3 1.7B (Non-reasoning),Alibaba,2025-04-28,1.5,,7.3,,0.0,0.188,0.11,0.42,15.77048986,1.531446005972203,0.9794664612075303,
8823351e-8232-4c9c-8a1d-cd2c1d2c1196,QwQ-32B-Preview,QwQ 32B-Preview,Alibaba,2024-11-27,9.2,,,,0.0,0.0,0.0,0.0,,,,
da9fe224-8af3-46d7-a8c4-6220779c3f35,qwen3-coder-30b-a3b-instruct,Qwen3 Coder 30B A3B Instruct,Alibaba,2025-07-31,13.6,,29.0,110.107,1.582,0.352,0.19,0.839,29.29074836366,1.513382431528412,8.986492585529051,255.3192077372609
3cf875b8-b6b5-42c0-ad70-617d5be59d00,qwen3-vl-8b-instruct,Qwen3 VL 8B Instruct,Alibaba,2025-10-14,8.4,,27.3,146.698,0.978,0.31,0.18,0.7,72.73489158,0.5446580012477475,15.422521987663059,198.21091821523058
3e6cf518-a1f4-42d3-8fcf-827c9bd8e6d5,qwen3-30b-a3b-instruct-reasoning,Qwen3 30B A3B (Reasoning),Alibaba,2025-04-28,9.3,,72.3,115.09,1.058,0.18,0.09,0.45,23.57657937,0.475215711183054,19.570060040413146,122.5474307483402
41f73c27-880c-4f30-8b07-9999ce89a4ae,qwen-chat-72b,Qwen Chat 72B,Alibaba,2023-11-30,3.4,,,,0.0,0.0,0.0,0.0,,,,
43573c57-2403-46fb-af4b-a93de9a0c3f5,qwen3-235b-a22b-instruct,Qwen3 235B A22B (Non-reasoning),Alibaba,2025-04-28,10.9,,23.7,61.377,1.176,0.787,0.45,1.8,103.67145945,4.137972592671954,2.6341402113931593,485.54059648024537
4559e9f0-8aad-4681-89fb-68cb915e0f16,qwen3-14b-instruct-reasoning,Qwen3 14B (Reasoning),Alibaba,2025-04-28,10.4,13.8,55.7,62.204,1.1,0.731,0.235,2.22,71.21728631500001,0.6238043161490338,16.67189490480429,77.74851939572723
46d8315e-1630-463f-ab62-84185fa0faab,qwen3-5-35b-a3b,Qwen3.5 35B A3B (Reasoning),Alibaba,2026-02-24,29.3,,,158.824,1.05,0.688,0.25,2.0,301.69722,0.3694533239808397,79.30636456127685,41.73177585042807
4ae6c88d-9e4a-4850-89fe-18a1c04a66cc,qwen3-0.6b-instruct-reasoning,Qwen3 0.6B (Reasoning),Alibaba,2025-04-28,1.3,,18.0,,0.0,0.398,0.11,1.26,30.4182244,0.3317660997598241,3.9184232534340038,
509e94e3-f1cb-43fb-98ff-e0e9872cfd1f,qwen3-5-27b-non-reasoning,Qwen3.5 27B (Non-reasoning),Alibaba,2026-02-24,29.3,,,91.654,1.401,0.875,0.3,2.6,128.3653058,1.481544718565213,19.77665583282244,96.57336099330035
51d0b717-953d-4b44-af61-406c6b7dff39,qwen3-vl-30b-a3b-instruct,Qwen3 VL 30B A3B Instruct,Alibaba,2025-10-03,10.0,,72.3,122.352,0.991,0.3,0.2,0.6,116.6141152,0.7751239687034704,12.901162141491687,197.62460637255498
5962d643-0a6f-4630-bb08-ab5720d80056,qwen3-1.7b-instruct-reasoning,Qwen3 1.7B (Reasoning),Alibaba,2025-04-28,2.6,,38.7,,0.0,0.398,0.11,1.26,52.53470518,0.2165928578798557,12.004089264301703,
5b2beb12-81a9-47a1-8a2a-d0a727185b50,qwen3-max-preview,Qwen3 Max (Preview),Alibaba,2025-09-05,19.2,,75.0,53.171,1.846,2.4,1.2,6.0,249.5125248,3.319899116598387,5.783308265003117,191.58313026706037
5e0164b3-d902-4bcb-a1b2-83b4f4cd6143,qwen3-30b-a3b-2507-reasoning,Qwen3 30B A3B 2507 (Reasoning),Alibaba,2025-07-30,15.8,,56.3,144.531,1.01,0.673,0.28,1.85,117.53329028,0.424173155762207,37.248938989570426,80.85481344354733
6000692c-f9a6-47f8-a5c0-e0874ac488bb,qwen3-6-max,Qwen3.6 Max Preview,Alibaba,2026-04-20,40.0,,,39.529,2.266,2.925,1.3,7.8,860.5645893,0.7016092442437909,57.011791575113634,14.448072675447227
6da314d3-a984-4734-8f31-47dd32fb4699,qwen3-vl-32b-instruct,Qwen3 VL 32B Instruct,Alibaba,2025-10-21,11.1,,68.3,73.181,1.212,1.225,0.7,2.8,275.3600717,1.1644887322360535,9.532080210588004,159.98137682107182
dec8073c-57e2-41c0-b1aa-7a62960f103f,qwen3-vl-8b-reasoning,Qwen3 VL 8B (Reasoning),Alibaba,2025-10-14,10.6,,30.7,136.039,1.18,0.66,0.18,2.1,148.4810442,0.359356897424018,29.497138015115603,96.10419143405277
7ae943a9-9310-4472-a834-c61f0ab68485,qwen3-max,Qwen3 Max,Alibaba,2025-09-23,24.0,,80.7,58.879,1.753,3.047,1.655,7.225,257.846688825,2.477727104039208,9.68629675192035,126.66640181330989
7ec1065a-c90e-41e4-bd17-abb7042eed76,qwen3-30b-a3b-2507,Qwen3 30B A3B 2507 Instruct,Alibaba,2025-07-29,9.1,,66.3,147.011,1.086,0.213,0.15,0.4,53.63503955000001,1.0186926133399647,8.933018538501063,342.9338656791741
e46198a7-cd29-4afd-933d-cdf180f0f305,qwen3-4b-instruct,Qwen3 4B (Non-reasoning),Alibaba,2025-04-28,6.8,,,,0.0,0.188,0.11,0.42,,,,
ecc6524a-d521-458a-8327-5009e8ce6549,qwen3-14b-instruct,Qwen3 14B (Non-reasoning),Alibaba,2025-04-28,7.0,,58.0,60.958,1.016,0.381,0.235,0.82,18.79108813,2.685379712335566,2.6067077098425915,487.300830650532
b00ecd62-a53f-4aed-b833-3e9d6b0170ba,qwen3-32b-instruct-reasoning,Qwen3 32B (Reasoning),Alibaba,2025-04-28,11.5,15.3,73.0,99.258,1.056,0.276,0.195,0.52,35.07512203,0.5530640800891837,20.793250572601966,99.47224313105443
bf60740e-6aa5-422f-ba49-ef6e9d171205,qwen3-32b-instruct,Qwen3 32B (Non-reasoning),Alibaba,2025-04-28,8.6,,19.7,102.458,0.982,0.26,0.15,0.59,,,,
ceb4d610-d0a4-48c1-bea0-80ed76f1e5ca,qwq-32b,QwQ 32B,Alibaba,2025-03-05,13.4,,29.0,32.343,0.458,0.745,0.66,1.0,,,,
f3169f25-8c6f-48e4-ae87-0cf872dc0ec1,qwen3-30b-a3b-instruct,Qwen3 30B A3B (Non-reasoning),Alibaba,2025-04-28,6.8,,21.7,113.97,1.02,0.133,0.08,0.29,10.77768229,4.105621782444428,1.65626556958478,1433.901611945554
806032ff-6252-4c22-ba99-a126e411b7a4,qwen3-max-thinking,Qwen3 Max Thinking,Alibaba,2026-01-26,31.7,,,,0.0,2.4,1.2,6.0,668.5366992,0.465156154521055,68.14915742142485,
b2dd592a-fbc5-458a-b26d-f3964cbab82f,qwen3-8b-instruct,Qwen3 8B (Non-reasoning),Alibaba,2025-04-28,5.1,,24.3,62.651,1.417,0.185,0.18,0.2,34.73398496,0.9048057775826858,5.6365687823362025,231.61782276685634
bbe6d782-e630-48d5-b11c-3ce37f373f1e,qwen3-235b-a22b-instruct-reasoning,Qwen3 235B A22B (Reasoning),Alibaba,2025-04-28,13.4,,82.0,62.194,1.19,2.625,0.7,8.4,396.0858181,0.6517702728507365,20.55939118148269,63.03721504263051
cbac8c35-e069-4c73-823e-0953e6ed0e85,qwen3-max-thinking-preview,Qwen3 Max Thinking (Preview),Alibaba,2025-11-03,25.0,,82.3,50.665,1.755,2.4,1.2,6.0,293.3531112,1.0665280029206463,23.440547206954204,45.040072373015924
ce3d286e-093d-413d-a81a-0270309f039e,qwen3-vl-30b-a3b-reasoning,Qwen3 VL 30B A3B (Reasoning),Alibaba,2025-10-03,13.3,,82.3,125.847,1.172,0.338,0.2,0.75,86.2319191,0.4605347777928223,28.87946935026736,90.8055590790766
d58cf573-1bd3-4d1f-9182-5482a460f570,qwen3-vl-235b-a22b-instruct,Qwen3 VL 235B A22B Instruct,Alibaba,2025-09-23,14.3,,70.7,51.567,1.22,0.7,0.3,1.9,120.7410519,1.9324500916243867,7.3999323770269525,145.21212934258304
9dba61f5-78ee-4190-8d1d-8e7063ffd386,qwen3-8b-instruct-reasoning,Qwen3 8B (Reasoning),Alibaba,2025-04-28,8.3,9.0,19.0,62.762,1.438,0.37,0.11,1.15,52.45902507,0.341956452858515,24.272096433969438,53.88256533246402
a803d3d0-d22e-49a0-ac2c-b9c6f1141065,qwen3-vl-235b-a22b-reasoning,Qwen3 VL 235B A22B (Reasoning),Alibaba,2025-09-23,20.6,,88.3,58.931,1.502,2.174,0.84,6.175,346.43155026,0.6460478709210716,31.886182010987117,38.51235431344675
2aacdc07-5f4e-4ab9-8ea5-5f7ab93f9eeb,qwen3-4b-2507-instruct-reasoning,Qwen3 4B 2507 (Reasoning),Alibaba,2025-08-06,12.0,,82.7,,0.0,0.0,0.0,0.0,,0.3438095520600301,34.90304422346232,
f5d83128-047f-496d-ba49-8a428abe8345,qwen3-vl-4b-instruct,Qwen3 VL 4B Instruct,Alibaba,2025-10-14,4.1,,37.0,,0.0,0.0,0.0,0.0,,0.2553599048269864,16.05577039503467,
f93d0750-b659-4ceb-a123-7e657904ef2b,qwen3-vl-4b-reasoning,Qwen3 VL 4B (Reasoning),Alibaba,2025-10-14,7.9,,25.7,,0.0,0.0,0.0,0.0,,0.2207265258416202,35.79089540723599,
b0249961-b8b2-479d-8325-a29ea17c7b89,qwen3-4b-2507-instruct,Qwen3 4B 2507 Instruct,Alibaba,2025-08-06,7.1,,52.3,,0.0,0.0,0.0,0.0,,0.5894476612464786,12.045174604622142,
e410e854-104d-4b35-a171-899ff9d974bb,qwen2-5-coder-7b-instruct,Qwen2.5 Coder Instruct 7B ,Alibaba,2024-09-19,4.5,,,,0.0,0.0,0.0,0.0,,,,
d370fcbf-c4a1-41a2-abc4-d204fcc3fcbf,qwen3-vl-32b-reasoning,Qwen3 VL 32B (Reasoning),Alibaba,2025-10-21,17.9,,84.7,96.878,1.207,2.625,0.7,8.4,971.5924155,0.2478438522822893,72.2228929027953,27.951753825617374
d1768b3a-0a21-4e08-b3f6-56a9ab6cfbf3,qwen1.5-110b-chat,Qwen1.5 Chat 110B,Alibaba,2024-04-25,4.1,,,,0.0,0.0,0.0,0.0,,,,
882a5da3-94ca-4602-8693-c45970df17e2,ling-flash-2-0,Ling-flash-2.0,InclusionAI,2025-09-17,9.7,,65.3,72.107,0.998,0.247,0.14,0.57,16.7335587,1.0165834445829658,9.541764674300044,157.47350871671009
a29e66d6-1c3c-456a-8770-59ee3845b35d,ring-1t,Ring-1T,InclusionAI,2025-10-13,16.2,,89.3,,0.0,0.0,0.0,0.0,,0.4518451835004159,35.852988128587825,
15b56b8e-7b93-4ed9-ac06-75c922e3b86e,ling-1t,Ling-1T,InclusionAI,2025-10-08,12.8,,71.3,,0.0,0.0,0.0,0.0,,1.5310723731388636,8.360153461432146,
5c6533f3-75a2-4109-b9a9-3623afc6b86a,seed-oss-36b-instruct,Seed-OSS-36B-Instruct,ByteDance Seed,2025-08-20,18.3,,84.7,35.11,1.486,0.3,0.21,0.57,53.046525419999995,0.467643045786915,39.132411280073924,18.696185083223405
